event_time;uid;event_name
2024-10-22 08:14:04.225000;1.08E+11;product_bin
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:42.873000;1.08E+11;success
2024-10-22 08:12:45.801000;1.08E+11;product_bin
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:12:51.176000;1.08E+11;pageview
2024-10-22 08:15:01.205000;1.08E+11;success
2024-10-22 08:40:51.589000;1.08E+11;pageview
2024-10-22 10:53:20.557000;1.08E+11;pageview
2024-10-22 12:13:06.750000;1.08E+11;pageview
2024-10-22 12:05:35.510000;1.08E+11;pageview
2024-10-22 12:31:29.592000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:41:35.877000;1.08E+11;pageview
2024-10-22 12:46:27.556000;1.08E+11;pageview
2024-10-22 12:46:27.556000;1.08E+11;pageview
2024-10-22 12:46:27.556000;1.08E+11;pageview
2024-10-22 12:46:27.556000;1.08E+11;pageview
2024-10-22 12:46:27.556000;1.08E+11;pageview
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:57:38.340000;1.08E+11;success
2024-10-22 14:55:35.732000;1.08E+11;product_bin
2024-10-22 14:55:35.732000;1.08E+11;product_bin
2024-10-22 14:55:35.732000;1.08E+11;product_bin
2024-10-22 14:55:35.732000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:50.061000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:44.895000;1.08E+11;product_bin
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:55:16.168000;1.08E+11;pageview
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:56:21.458000;1.08E+11;product_bin
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:29.272000;1.08E+11;success
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:31.316000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:55:40.202000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:57:40.834000;1.08E+11;product_bin
2024-10-22 14:59:58.130000;1.08E+11;pageview
2024-10-22 14:59:58.130000;1.08E+11;pageview
2024-10-22 14:59:58.130000;1.08E+11;pageview
2024-10-22 14:59:58.130000;1.08E+11;pageview
2024-10-22 14:59:58.130000;1.08E+11;pageview
2024-10-22 14:59:23.299000;1.08E+11;success
2024-10-22 14:59:23.299000;1.08E+11;success
2024-10-22 14:59:23.299000;1.08E+11;success
2024-10-22 14:59:23.299000;1.08E+11;success
2024-10-22 14:59:23.299000;1.08E+11;success
2024-10-22 14:58:22.142000;1.08E+11;pageview
2024-10-22 14:58:22.142000;1.08E+11;pageview
2024-10-22 14:58:22.142000;1.08E+11;pageview
2024-10-22 14:58:22.142000;1.08E+11;pageview
2024-10-22 14:58:22.142000;1.08E+11;pageview
2024-10-22 14:58:43.120000;1.08E+11;pageview
2024-10-22 14:58:43.120000;1.08E+11;pageview
2024-10-22 14:58:43.120000;1.08E+11;pageview
2024-10-22 14:58:43.120000;1.08E+11;pageview
2024-10-22 14:58:43.120000;1.08E+11;pageview
2024-10-22 15:37:25.510000;1.08E+11;product_bin
2024-10-22 15:37:25.510000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:35:05.755000;1.08E+11;product_bin
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:36:35.230000;1.08E+11;pageview
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:35:03.091000;1.08E+11;success
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:25.862000;1.08E+11;product_bin
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:36:23.474000;1.08E+11;success
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:34:54.410000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:35:21.232000;1.08E+11;pageview
2024-10-22 15:39:36.577000;1.08E+11;product_bin
2024-10-22 15:39:36.577000;1.08E+11;product_bin
2024-10-22 15:39:36.577000;1.08E+11;product_bin
2024-10-22 15:39:36.577000;1.08E+11;product_bin
2024-10-22 15:38:33.942000;1.08E+11;pageview
2024-10-22 15:38:33.942000;1.08E+11;pageview
2024-10-22 15:38:33.942000;1.08E+11;pageview
2024-10-22 15:38:33.942000;1.08E+11;pageview
2024-10-22 15:39:21.684000;1.08E+11;pageview
2024-10-22 15:39:21.684000;1.08E+11;pageview
2024-10-22 15:39:21.684000;1.08E+11;pageview
2024-10-22 15:39:21.684000;1.08E+11;pageview
2024-10-22 15:37:40.440000;1.08E+11;success
2024-10-22 15:37:40.440000;1.08E+11;success
2024-10-22 15:37:40.440000;1.08E+11;success
2024-10-22 15:37:40.440000;1.08E+11;success
2024-10-22 15:37:27.650000;1.08E+11;pageview
2024-10-22 15:37:27.650000;1.08E+11;pageview
2024-10-22 15:37:27.650000;1.08E+11;pageview
2024-10-22 15:37:27.650000;1.08E+11;pageview
2024-10-22 15:38:19.796000;1.08E+11;success
2024-10-22 15:38:19.796000;1.08E+11;success
2024-10-22 15:38:19.796000;1.08E+11;success
2024-10-22 15:38:19.796000;1.08E+11;success
2024-10-22 15:39:33.118000;1.08E+11;success
2024-10-22 15:39:33.118000;1.08E+11;success
2024-10-22 15:39:33.118000;1.08E+11;success
2024-10-22 15:39:33.118000;1.08E+11;success
2024-10-22 15:37:52.501000;1.08E+11;pageview
2024-10-22 15:37:52.501000;1.08E+11;pageview
2024-10-22 15:37:52.501000;1.08E+11;pageview
2024-10-22 15:37:52.501000;1.08E+11;pageview
2024-10-22 15:40:11.058000;1.08E+11;product_bin
2024-10-22 15:40:12.858000;1.08E+11;product_bin
2024-10-22 15:40:14.722000;1.08E+11;product_bin
2024-10-22 15:40:39.751000;1.08E+11;pageview
2024-10-22 15:41:03.200000;1.08E+11;pageview
2024-10-22 15:42:27.053000;1.08E+11;success
2024-10-22 15:42:18.418000;1.08E+11;product_bin
2024-10-22 17:16:04.179000;1.08E+11;pageview
2024-10-22 18:18:54.374000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:56.657000;1.08E+11;pageview
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:13:41.915000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:11:31.246000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:05.605000;1.08E+11;success
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:12:30.857000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:13:46.803000;1.08E+11;product_bin
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:46.598000;1.08E+11;pageview
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:12:57.821000;1.08E+11;success
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:00.689000;1.08E+11;product_bin
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:10.613000;1.08E+11;pageview
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:13:18.787000;1.08E+11;success
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:11:51.207000;1.08E+11;pageview
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:08.410000;1.08E+11;product_bin
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:14:06.420000;1.08E+11;success
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:11:20.763000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:13:32.667000;1.08E+11;pageview
2024-10-22 21:14:55.289000;1.08E+11;pageview
2024-10-22 21:14:55.289000;1.08E+11;pageview
2024-10-22 21:14:55.289000;1.08E+11;pageview
2024-10-22 21:14:55.289000;1.08E+11;pageview
2024-10-22 21:14:55.289000;1.08E+11;pageview
2024-10-22 21:15:21.461000;1.08E+11;pageview
2024-10-22 21:15:21.461000;1.08E+11;pageview
2024-10-22 21:15:21.461000;1.08E+11;pageview
2024-10-22 21:15:21.461000;1.08E+11;pageview
2024-10-22 21:15:21.461000;1.08E+11;pageview
2024-10-22 21:15:32.583000;1.08E+11;success
2024-10-22 21:15:32.583000;1.08E+11;success
2024-10-22 21:15:32.583000;1.08E+11;success
2024-10-22 21:15:32.583000;1.08E+11;success
2024-10-22 21:15:32.583000;1.08E+11;success
2024-10-22 21:15:08.100000;1.08E+11;success
2024-10-22 21:15:08.100000;1.08E+11;success
2024-10-22 21:15:08.100000;1.08E+11;success
2024-10-22 21:15:08.100000;1.08E+11;success
2024-10-22 21:15:08.100000;1.08E+11;success
2024-10-22 21:15:38.213000;1.08E+11;product_bin
2024-10-22 21:15:38.213000;1.08E+11;product_bin
2024-10-22 21:15:38.213000;1.08E+11;product_bin
2024-10-22 21:15:38.213000;1.08E+11;product_bin
2024-10-22 21:15:38.213000;1.08E+11;product_bin
2024-10-22 21:14:23.626000;1.08E+11;success
2024-10-22 21:14:23.626000;1.08E+11;success
2024-10-22 21:14:23.626000;1.08E+11;success
2024-10-22 21:14:23.626000;1.08E+11;success
2024-10-22 21:14:23.626000;1.08E+11;success
2024-10-22 21:15:47.515000;1.08E+11;pageview
2024-10-22 21:15:47.515000;1.08E+11;pageview
2024-10-22 21:15:47.515000;1.08E+11;pageview
2024-10-22 21:15:47.515000;1.08E+11;pageview
2024-10-22 21:15:47.515000;1.08E+11;pageview
2024-10-22 21:16:13.360000;1.08E+11;pageview
2024-10-22 21:16:13.360000;1.08E+11;pageview
2024-10-22 21:16:13.360000;1.08E+11;pageview
2024-10-22 21:16:13.360000;1.08E+11;pageview
2024-10-22 21:16:13.360000;1.08E+11;pageview
2024-10-22 21:16:30.080000;1.08E+11;product_bin
2024-10-22 21:16:30.080000;1.08E+11;product_bin
2024-10-22 21:16:30.080000;1.08E+11;product_bin
2024-10-22 21:16:30.080000;1.08E+11;product_bin
2024-10-22 21:16:30.080000;1.08E+11;product_bin
2024-10-22 21:15:58.792000;1.08E+11;success
2024-10-22 21:15:58.792000;1.08E+11;success
2024-10-22 21:15:58.792000;1.08E+11;success
2024-10-22 21:15:58.792000;1.08E+11;success
2024-10-22 21:15:58.792000;1.08E+11;success
2024-10-22 21:14:24.976000;1.08E+11;product_bin
2024-10-22 21:14:24.976000;1.08E+11;product_bin
2024-10-22 21:14:24.976000;1.08E+11;product_bin
2024-10-22 21:14:24.976000;1.08E+11;product_bin
2024-10-22 21:14:24.976000;1.08E+11;product_bin
2024-10-22 21:16:35.807000;1.08E+11;product_bin
2024-10-22 21:16:35.807000;1.08E+11;product_bin
2024-10-22 21:16:35.807000;1.08E+11;product_bin
2024-10-22 21:14:10.613000;1.08E+11;pageview
2024-10-22 21:14:10.613000;1.08E+11;pageview
2024-10-22 21:14:10.613000;1.08E+11;pageview
2024-10-22 21:14:10.613000;1.08E+11;pageview
2024-10-22 21:14:10.613000;1.08E+11;pageview
2024-10-22 21:16:25.105000;1.08E+11;success
2024-10-22 21:16:25.105000;1.08E+11;success
2024-10-22 21:16:25.105000;1.08E+11;success
2024-10-22 21:16:25.105000;1.08E+11;success
2024-10-22 21:16:25.105000;1.08E+11;success
2024-10-22 21:14:38.735000;1.08E+11;pageview
2024-10-22 21:14:38.735000;1.08E+11;pageview
2024-10-22 21:14:38.735000;1.08E+11;pageview
2024-10-22 21:14:38.735000;1.08E+11;pageview
2024-10-22 21:14:38.735000;1.08E+11;pageview
2024-10-22 21:16:50.057000;1.08E+11;success
2024-10-22 21:16:38.000000;1.08E+11;pageview
2024-10-22 22:09:58.935000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:09:57.291000;1.08E+11;product_bin
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:10:16.412000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:09:55.638000;1.08E+11;success
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:10:08.047000;1.08E+11;pageview
2024-10-22 22:09:22.829000;1.08E+11;pageview
